function_decl Data1: 
bind_expr : 
statement_list : 
block : 
function_decl __base_ctor : 
bind_expr : 
statement_list : 
block : 
function_decl __comp_ctor : 
statement_list : 
function_decl Data1: 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
cleanup_point_expr : ptr1, ptr2, this->tmp1, 
expr_stmt : ptr1, ptr2, this->tmp1, 
convert_expr : ptr1, ptr2, this->tmp1, 
modify_expr : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
indirect_ref : ptr1, ptr2, this->tmp1, 
parm_decl this: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl tmp2: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
var_decl ptr2: ptr1, ptr2, this->tmp1, 
if_stmt : ptr1, ptr2, this->tmp1, 
ne_expr : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
indirect_ref : ptr1, ptr2, this->tmp1, 
parm_decl this: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl tmp2: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
integer_cst 0: ptr1, ptr2, this->tmp1, 
statement_list : ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
convert_expr : ptr1, 
modify_expr : ptr1, 
component_ref : ptr1, 
test27.cpp: In member function 'void Object1::func4(Data1*)':
test27.cpp:192:19: warning: Using parameter 'ptr1' without checking for null pointer
             ptr1->val = 100;
                   ^
indirect_ref : ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
integer_type : ptr1, 
type_decl int: ptr1, 
integer_cst 32: ptr1, 
integer_cst -2147483648: ptr1, 
integer_cst 2147483647: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
array_type : ptr1, 
integer_type : ptr1, 
integer_type : ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
integer_type : ptr1, 
type_decl int: ptr1, 
integer_cst 32: ptr1, 
integer_cst -2147483648: ptr1, 
integer_cst 2147483647: ptr1, 
integer_cst 100: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
convert_expr : ptr1, 
modify_expr : ptr1, 
component_ref : ptr1, 
indirect_ref : ptr1, 
component_ref : ptr1, 
indirect_ref : ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
field_decl tmp1: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
field_decl tmp2: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
field_decl tmp1: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
integer_type : ptr1, 
type_decl int: ptr1, 
integer_cst 32: ptr1, 
integer_cst -2147483648: ptr1, 
integer_cst 2147483647: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
array_type : ptr1, 
integer_type : ptr1, 
integer_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
integer_type : ptr1, 
type_decl int: ptr1, 
integer_cst 32: ptr1, 
integer_cst -2147483648: ptr1, 
integer_cst 2147483647: ptr1, 
integer_cst 200: ptr1, 
statement_list : ptr1, ptr2, this->tmp1, 
cleanup_point_expr : ptr1, ptr2, this->tmp1, 
expr_stmt : ptr1, ptr2, this->tmp1, 
convert_expr : ptr1, ptr2, this->tmp1, 
modify_expr : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
test27.cpp:197:19: warning: Using parameter 'ptr1' without checking for null pointer
             ptr1->val = 300;
                   ^
indirect_ref : ptr1, ptr2, this->tmp1, 
parm_decl ptr1: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
integer_cst 300: ptr1, ptr2, this->tmp1, 
cleanup_point_expr : ptr1, ptr2, this->tmp1, 
expr_stmt : ptr1, ptr2, this->tmp1, 
convert_expr : ptr1, ptr2, this->tmp1, 
modify_expr : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
test27.cpp:198:19: warning: Using field 'this->tmp1' without checking for null pointer
             tmp1->val = 400;
                   ^
indirect_ref : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
indirect_ref : ptr1, ptr2, this->tmp1, 
parm_decl this: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl tmp2: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
integer_cst 400: ptr1, ptr2, this->tmp1, 
cleanup_point_expr : ptr1, ptr2, this->tmp1, 
expr_stmt : ptr1, ptr2, this->tmp1, 
convert_expr : ptr1, ptr2, this->tmp1, 
modify_expr : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
test27.cpp:200:15: warning: Using parameter 'ptr1' without checking for null pointer
         ptr1->val = 500;
               ^
indirect_ref : ptr1, ptr2, this->tmp1, 
parm_decl ptr1: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
integer_cst 500: ptr1, ptr2, this->tmp1, 
cleanup_point_expr : ptr1, ptr2, this->tmp1, 
expr_stmt : ptr1, ptr2, this->tmp1, 
convert_expr : ptr1, ptr2, this->tmp1, 
modify_expr : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
test27.cpp:201:15: warning: Using field 'this->tmp1' without checking for null pointer
         tmp1->val = 600;
               ^
indirect_ref : ptr1, ptr2, this->tmp1, 
component_ref : ptr1, ptr2, this->tmp1, 
indirect_ref : ptr1, ptr2, this->tmp1, 
parm_decl this: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl tmp2: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
integer_cst 600: ptr1, ptr2, this->tmp1, 
var_decl ptr2: ptr1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
block : ptr1, ptr2, this->tmp1, 
var_decl ptr2: ptr1, ptr2, this->tmp1, 
function_decl func5: 
bind_expr : ptr1, ptr3, 
statement_list : ptr1, ptr3, 
decl_expr : ptr1, ptr3, 
var_decl ptr2: ptr1, ptr2, ptr3, 
cleanup_point_expr : ptr1, ptr2, ptr3, 
expr_stmt : ptr1, ptr2, ptr3, 
convert_expr : ptr1, ptr2, ptr3, 
modify_expr : ptr1, ptr2, ptr3, 
component_ref : ptr1, ptr2, ptr3, 
test27.cpp: In member function 'void Object1::func5(Data1*, Data1*)':
test27.cpp:207:15: warning: Using parameter 'ptr1' without checking for null pointer
         ptr1->val = 100;
               ^
indirect_ref : ptr1, ptr2, ptr3, 
parm_decl ptr1: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
field_decl ptrval: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
field_decl arr: ptr1, ptr2, ptr3, 
integer_cst 96: ptr1, ptr2, ptr3, 
array_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
integer_cst 100: ptr1, ptr2, ptr3, 
cleanup_point_expr : ptr1, ptr2, ptr3, 
expr_stmt : ptr1, ptr2, ptr3, 
convert_expr : ptr1, ptr2, ptr3, 
modify_expr : ptr1, ptr2, ptr3, 
parm_decl ptr1: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
field_decl ptrval: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
field_decl arr: ptr1, ptr2, ptr3, 
integer_cst 96: ptr1, ptr2, ptr3, 
array_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
var_decl ptr2: ptr1, ptr2, ptr3, 
cleanup_point_expr : ptr1, ptr2, ptr3, 
expr_stmt : ptr1, ptr2, ptr3, 
convert_expr : ptr1, ptr2, ptr3, 
modify_expr : ptr1, ptr2, ptr3, 
component_ref : ptr1, ptr2, ptr3, 
test27.cpp:209:15: warning: Using variable 'ptr2' without checking for null pointer
         ptr2->val = 200;
               ^
indirect_ref : ptr1, ptr2, ptr3, 
var_decl ptr2: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
integer_cst 200: ptr1, ptr2, ptr3, 
if_stmt : ptr1, ptr2, ptr3, 
eq_expr : ptr1, ptr2, ptr3, 
parm_decl ptr1: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
field_decl ptrval: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
field_decl arr: ptr1, ptr2, ptr3, 
integer_cst 96: ptr1, ptr2, ptr3, 
array_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
integer_cst 0: ptr1, ptr2, ptr3, 
cleanup_point_expr : ptr1, ptr2, ptr3, 
expr_stmt : ptr1, ptr2, ptr3, 
convert_expr : ptr1, ptr2, ptr3, 
modify_expr : ptr1, ptr2, ptr3, 
component_ref : ptr1, ptr2, ptr3, 
test27.cpp:212:19: warning: Using parameter 'ptr1' without checking for null pointer
             ptr1->val = 300;
                   ^
indirect_ref : ptr1, ptr2, ptr3, 
parm_decl ptr1: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
field_decl ptrval: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
field_decl arr: ptr1, ptr2, ptr3, 
integer_cst 96: ptr1, ptr2, ptr3, 
array_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
integer_cst 300: ptr1, ptr2, ptr3, 
cleanup_point_expr : ptr1, ptr2, ptr3, 
expr_stmt : ptr1, ptr2, ptr3, 
convert_expr : ptr1, ptr2, ptr3, 
modify_expr : ptr1, ptr2, ptr3, 
parm_decl ptr1: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl int: ptr1, ptr2, ptr3, 
integer_cst 32: ptr1, ptr2, ptr3, 
integer_cst -2147483648: ptr1, ptr2, ptr3, 
integer_cst 2147483647: ptr1, ptr2, ptr3, 
field_decl ptrval: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
field_decl arr: ptr1, ptr2, ptr3, 
integer_cst 96: ptr1, ptr2, ptr3, 
array_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
integer_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
integer_cst 64: ptr1, ptr2, ptr3, 
parm_decl ptr3: ptr1, ptr2, ptr3, 
pointer_type : ptr1, ptr2, ptr3, 
record_type : ptr1, ptr2, ptr3, 
type_decl Data1: ptr1, ptr2, ptr3, 
field_decl val: ptr1, ptr2, ptr3, 
